,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
3908,EUR 643440,Motor Yacht,Fjord power boats,"new boat on order,diesel",2020,13.45,4.25,PVC,France
3910,Â£ 585000,Motor Yacht,Fairline power boats,"used boat,diesel",2019,13.93,4.33,GRP,United Kingdom Â» Swanwick
3915,Â£ 579950,Motor Yacht,Sunseeker power boats,"used boat,diesel",2014,15.79,4.3,GRP,United Kingdom Â» Swanwick
3916,Â£ 575000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2014,15.79,4.3,GRP,Spain Â» Mallorca Â» Mallorca
3918,EUR 630000,Motor Yacht,Dominator power boats,"used boat,diesel",2008,19.76,5.15,GRP,Italy Â» Sizilien
3920,EUR 630000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2013,17.92,4.79,PVC,"France Â» LA GRANDE MOTTE, France"
3921,EUR 629000,Motor Yacht,Azimut power boats,"used boat,diesel",2008,17.88,4.95,GRP,Netherlands Â» Wanssum
3923,EUR 629000,Flybridge,Azimut power boats,"used boat,diesel",2004,22.85,5.51,GRP,Croatia (Hrvatska) Â» Kroatien 
3924,EUR 625000,Hardtop,Sunseeker power boats,"used boat,diesel",1999,24.38,5.89,GRP,Spain Â» Mallorca Â» Mallorca
3925,EUR 625000,Flybridge,Princess power boats,"used boat,diesel",2011,16.57,4.57,GRP,Croatia (Hrvatska)
3926,EUR 625000,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2019,15.1,4.27,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
3927,EUR 600000,Motor Yacht,Falcon Yachts power boats,"used boat,diesel",1995,27.5,6.1,GRP,Greece
3929,EUR 600000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2012,19.48,5.11,GRP,Portugal Â» Algarve
3930,EUR 600000,Flybridge,Sunseeker power boats,"used boat,diesel",2000,22.6,5.43,GRP,Italy Â» Mar Tirreno
3931,EUR 600000,Hardtop,Jaguar power boats,used boat,2010,23.94,5.8,GRP,Italy Â» Liguria Â» Genova
3933,EUR 600000,Motor Yacht,Riva power boats,"used boat,diesel",2002,18.59,4.75,GRP,Greece Â» Paleo Faliro
3938,EUR 599000,Flybridge,Azimut power boats,"used boat,diesel",2008,21.1,5.4,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR
3939,EUR 599000,Motor Yacht,Azimut power boats,"used boat,diesel",2005,21.17,5.12,GRP,Croatia (Hrvatska)
3941,EUR 599000,Motor Yacht,Princess power boats,"used boat,diesel",2008,20.33,5.08,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK
3943,EUR 599000,Motor Yacht,Sealine power boats,"used boat,diesel",2005,18.67,4.87,GRP,Spain Â» Mallorca Â» Cala dÂ´Or
3945,EUR 599000,Flybridge,Elegance power boats,"used boat,diesel",2005,23.93,5.66,GRP,Spain Â» Mallorca Â» Palma 
3946,EUR 599000,Motor Yacht,Integrity power boats,"used boat,diesel",2020,14.0,4.2,GRP,Germany Â» Rostock
3947,EUR 599000,Flybridge,Prestige Yachts power boats,"new boat from stock,diesel",2020,13.06,4.1,GRP,Germany Â» BÃ¶nningstedt
3948,EUR 599000,Hardtop,Princess power boats,"used boat,diesel",2014,16.2,4.45,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz
3951,EUR 599000,Flybridge,Dominator power boats,"used boat,diesel",2006,18.55,5.08,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
3952,EUR 598000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2013,15.93,4.3,GRP,Spain Â» Santa Ponca 
3953,EUR 595000,Motor Yacht,Rapsody power boats,used boat,2008,16.65,4.85,GRP,France
3955,EUR 595000,Motor Yacht,Riva power boats,used boat,2007,16.12,4.64,GRP,Netherlands
3957,EUR 595000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2002,23.07,5.21,GRP,Spain Â» Mallorca Â» Palma de Mallorca
3958,EUR 595000,Flybridge,Fairline power boats,"used boat,diesel",2003,22.56,5.69,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
3959,EUR 590000,Flybridge,Astondoa power boats,"used boat,diesel",2000,21.8,5.44,PVC,"Spain Â» Altea, Espagne"
3960,EUR 590000,Flybridge,Ferretti power boats,"used boat,diesel",2008,17.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia
3962,EUR 590000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2001,22.86,5.21,GRP,France Â» St-Jean-Cap-Ferrat
3963,EUR 590000,Motor Yacht,Maiora power boats,"used boat,diesel",2003,20.8,5.6,GRP,Croatia (Hrvatska)
3965,EUR 590000,Motor Yacht,Sanlorenzo power boats,"used boat,diesel",2001,22.01,5.69,GRP,Italy
3966,EUR 590000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2018,13.5,4.15,PVC,"Spain Â» Barcelona, Espagne"
3967,EUR 590000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2006,21.95,5.22,GRP,France Â» La Napoule
3968,EUR 590000,Flybridge,Astondoa power boats,used boat,2001,22.2,5.5,GRP,Netherlands
3970,EUR 590000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2009,19.61,5.0,GRP,Croatia (Hrvatska)
3971,EUR 589000,Flybridge,Ferretti power boats,"used boat,diesel",2009,18.3,5.0,GRP,Croatia (Hrvatska)
3972,EUR 587933,Flybridge,Prestige Yachts power boats,"new boat from stock,diesel",2020,13.06,4.1,GRP,Germany Â» BÃ¶nningstedt
3976,EUR 585000,Motor Yacht,Frauscher power boats,"used boat,unleaded",2016,13.9,3.9,GRP,Spain Â» Mallorca Â» Mallorca 
3978,EUR 585000,Motor Yacht,Elling power boats,used boat,2017,14.95,4.25,GRP,Netherlands
3979,EUR 585000,Flybridge,Ferretti power boats,"used boat,diesel",2008,16.2,4.94,GRP,Croatia (Hrvatska)
3980,EUR 580000,Flybridge,Princess power boats,used boat,2002,20.97,5.08,GRP,Finland Â» Turku (FI)
3981,EUR 580000,Flybridge,Sessa power boats,"new boat from stock,diesel",2020,14.5,4.39,GRP,Italy Â» Toscana Â» Toscana
3982,EUR 580000,Motor Yacht,Dominator power boats,"used boat,diesel",2003,20.3,5.5,GRP,Croatia (Hrvatska)
3983,EUR 580000,Flybridge,Sanlorenzo power boats,"used boat,diesel",1999,24.95,6.17,GRP,Italy Â» Veneto Â» Veneto
3984,EUR 580000,Flybridge,Sanlorenzo power boats,"used boat,diesel",1998,24.95,6.17,GRP,Italy
3987,EUR 579900,Flybridge,Prestige Yachts power boats,"new boat from stock,diesel",2020,13.06,4.1,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt
3988,EUR 579000,Hardtop,Pershing power boats,"used boat,diesel",2007,17.6,4.8,Hypalon,Spain Â» Costa Brava Â» Roses
3989,EUR 579000,Flybridge,Sessa power boats,"used boat,diesel",2012,16.36,4.7,GRP,Croatia (Hrvatska) Â» Rovinj 
3991,EUR 570000,Motor Yacht,Mangusta power boats,"used boat,diesel",2003,26.59,6.17,GRP,Italy
3992,EUR 570000,Catamaran,Leopard power boats,"used boat,diesel",2017,13.0,6.72,GRP,Turkey Â» Istanbul
3993,EUR 569000,Trawler,van der Heijden power boats,"used boat,diesel",2010,14.99,4.99,Steel,Germany Â» Kiel
3994,EUR 569000,Flybridge,Prestige Yachts power boats,"new boat from stock,diesel",2019,13.06,4.1,GRP,Germany Â» Berlin Â» Werder (Havel)
3996,EUR 565000,Motor Yacht,Cayman power boats,"used boat,diesel",2011,19.5,5.1,GRP,Croatia (Hrvatska) Â» NOVIGRAD
3997,EUR 565000,Hardtop,Sessa power boats,"new boat from stock,diesel",2020,15.7,4.28,GRP,Italy Â» Toscana Â» Toscana
3998,DKK 4200000,Trawler,Apreamare power boats,used boat,2007,15.5,4.9,GRP,Spain Â» Barcelona
4000,EUR 560000,Motor Yacht,Astondoa power boats,"display model,diesel",2008,20.17,5.0,GRP,Spain Â» Informationen BCM-Yachtsales
4001,EUR 560000,Motor Yacht,Fairline power boats,"used boat,diesel",2012,15.44,4.47,GRP,Montenegro Â» Tivat
4002,EUR 560000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2003,20.73,1.6,GRP,Italy Â» Bari
4003,EUR 560000,Flybridge,Hatteras power boats,"used boat,diesel",2003,16.43,5.26,GRP,Italy Â» Sardegna Â» Sardegna
4004,EUR 560000,Flybridge,Sunseeker power boats,"used boat,diesel",2009,17.6,4.62,GRP,Croatia (Hrvatska) Â» Split
4005,EUR 560000,Flybridge,Sunseeker power boats,"used boat,diesel",2009,17.6,4.63,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
4007,EUR 560000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2016,14.92,4.47,PVC,"France Â» VILLENEUVE LOUBET, ITALIE"
4008,EUR 559500,Motor Yacht,Belliure power boats,"used boat,diesel",2006,18.28,4.8,GRP,Spain Â» Costa Blanca Â» Calpe
4009,EUR 559241,Flybridge,Sealine power boats,"new boat from stock,diesel",2020,13.55,4.2,GRP,Germany Â» Nordsee Â» Info AMY-Brumund
4010,EUR 559000,Flybridge,Galeon power boats,"used boat,diesel",2019,13.25,4.16,GRP,Spain Â» Mallorca Â» Mallorca 
4014,EUR 553576,Flybridge,Prestige Yachts power boats,new boat from stock,2020,13.06,4.1,GRP,Netherlands
4017,EUR 550000,Motor Yacht,Ferretti power boats,"used boat,diesel",1998,22.33,5.68,GRP,Croatia (Hrvatska)
4018,EUR 550000,Motor Yacht,Fairline power boats,"used boat,diesel",2006,18.88,4.75,GRP,Croatia (Hrvatska)
4021,EUR 549500,Flybridge,Azimut power boats,"used boat,diesel",2006,19.85,5.06,GRP,Spain Â» onbekend
4022,EUR 549000,Flybridge,Azimut power boats,"used boat,diesel",2006,19.25,5.06,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR
4023,EUR 549000,Hardtop,Galeon power boats,"used boat,diesel",2016,13.28,4.18,PVC,"Belgium Â» Nieuwpoort, Belgique"
4026,EUR 549000,Trawler,Selene power boats,"used boat,diesel",2011,15.03,4.78,GRP,Slovenia Â» Greece
4027,EUR 549000,Motor Yacht,Princess power boats,"used boat,diesel",2005,21.39,5.08,GRP,France
4029,Â£ 499950,Flybridge,Pearl power boats,"used boat,diesel",2013,15.01,4.42,PVC,"United Kingdom Â» Burton Waters, Burton Waters"
4030,EUR 548000,Flybridge,Astondoa power boats,"used boat,diesel",2001,22.34,5.45,GRP,Spain Â» Op aanvraag - Auf Anfrage - On request
4031,Â£ 499000,Flybridge,Sealine power boats,"used boat,diesel",2005,18.08,4.87,PVC,"United Kingdom Â» Ipswich, Suffolk, Ipswich, Suffolk"
4033,EUR 545000,Trawler,Verhoeven power boats,used boat,2005,21.0,5.0,Steel,Netherlands Â» In verkoophaven
4034,EUR 545000,Trawler,Linssen power boats,used boat,2012,14.45,4.4,Steel,Netherlands Â» In verkoophaven
4035,EUR 545000,Motor Yacht,Cranchi power boats,"used boat,diesel",2018,13.82,4.06,GRP,France
4039,EUR 540000,Motor Yacht,Azimut power boats,"used boat,diesel",2013,14.98,4.8,GRP,Montenegro Â» Tivat
4040,EUR 540000,Motor Yacht,Azimut power boats,"used boat,diesel",2013,14.98,4.8,GRP,Montenegro
4041,EUR 540000,Flybridge,Sanlorenzo power boats,"used boat,diesel",2000,22.0,5.67,GRP,Italy Â» Toscana Â» Toscana
4042,EUR 540000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2008,19.05,4.97,GRP,France Â» Beaulieu sur Mer
4043,EUR 539000,Hardtop,Pershing power boats,"used boat,diesel",2008,15.83,4.31,GRP,Spain Â» Costa Blanca Â» Calpe
4044,EUR 539000,Trawler,Valk power boats,used boat,2006,17.3,4.85,Steel,Netherlands Â» onbekend
4045,EUR 539000,Flybridge,BÃ©nÃ©teau power boats,used boat,2014,15.2,4.32,PVC,"Netherlands Â» In verkoophaven, In verkoophaven"
4046,EUR 539000,Motor Yacht,Azimut power boats,"used boat,diesel",2007,19.06,4.9,GRP,Croatia (Hrvatska) Â» Sibenik
4047,EUR 539000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2018,14.78,4.2,PVC,"France Â» Six-Fours-les-Plages, France"
4048,DKK 3999000,Trawler,Integrity power boats,used boat,2016,14.4,4.35,GRP,Netherlands Â» Holland
4051,EUR 525000,Hardtop,Mochi Craft power boats,"used boat,diesel",2008,16.46,4.9,GRP,Italy Â» Campania Â» Campania
4052,EUR 525000,Motor Yacht,Fairline power boats,"used boat,diesel",2014,14.99,4.32,GRP,Italy Â» Adria
4053,EUR 525000,Motor Yacht,Cranchi power boats,"used boat,diesel",2017,13.8,4.37,GRP,Germany Â» Nordrhein-Westfalen Â» MÃ¼nster
4055,EUR 525000,Motor Yacht,Monachus power boats,"used boat,diesel",2020,13.85,4.2,GRP,Croatia (Hrvatska) Â» Split
4056,EUR 524400,Motor Yacht,Fiart Mare power boats,"new boat on order,diesel",2020,13.7,3.99,PVC,France
4057,Â£ 475000,Flybridge,Sunseeker power boats,"used boat,diesel",2008,19.63,5.03,GRP,Croatia (Hrvatska) Â» Lav
4058,EUR 520000,Motor Yacht,Azimut power boats,"used boat,diesel",2002,22.54,5.51,GRP,Malta Â» INFO BOOTE RIEDL
4059,EUR 520000,Motor Yacht,Azimut power boats,"used boat,diesel",2016,13.86,4.25,GRP,Croatia (Hrvatska) Â» Split
4060,EUR 520000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2013,15.2,4.5,PVC,Sweden Â» SuÃ¨de
4061,EUR 519900,Motor Yacht,Fairline power boats,"used boat,diesel",2013,15.55,4.47,GRP,United Kingdom Â» Gb SÃ¼d
4062,EUR 519000,Sport Boat,Riva power boats,"used boat,diesel",2004,16.12,4.57,GRP,Switzerland Â» IBIZA 
4063,EUR 517000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,diesel",2019,14.78,4.2,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
4064,EUR 515000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2019,14.78,4.15,PVC,"France Â» saint cyprien, saint cyprien"
4065,EUR 515000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2019,14.78,4.15,PVC,"France Â» saint cyprien, saint cyprien"
4066,EUR 514990,Motor Yacht,Princess power boats,"used boat,diesel",2010,16.2,4.45,GRP,Adria
4070,EUR 500000,Motor Yacht,Azimut power boats,"used boat,diesel",2007,19.06,4.9,GRP,Croatia (Hrvatska)
4071,EUR 500000,Flybridge,Sunseeker power boats,"used boat,diesel",2008,16.0,4.61,GRP,Croatia (Hrvatska) Â» Dalmatia (HR)
4072,EUR 500000,Motor Yacht,Sanlorenzo power boats,"used boat,diesel",1999,22.0,5.6,GRP,Italy
4074,EUR 500000,Flybridge,Bertram power boats,"used boat,diesel",2005,18.29,5.11,PVC,Martinique Â» Le Marin
4079,EUR 499999,"Flybridge,Motor Yacht",BÃ©nÃ©teau power boats,"used boat,diesel",2009,16.0,4.9,GRP,Italy Â» Friuli Venezia Giulia Â» Portopiccolo 
4080,EUR 499000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2015,15.2,4.47,PVC,"France Â» Mandelieu la Napoule, Mandelieu la Napoule"
4081,EUR 499000,Flybridge,Galeon power boats,"new boat from stock,diesel",2020,12.5,3.94,GRP,Spain Â» Mallorca Â» Palma de Mallorca 
4083,EUR 499000,Flybridge,Galeon power boats,"used boat,diesel",2017,13.25,4.16,GRP,Germany Â» NÃ¤he Rostock
4084,EUR 498000,Offshore Boat,Cigarette power boats,"used boat,unleaded",2007,15.37,2.38,Carbon Fiber,United Kingdom Â» London
4085,EUR 498000,Flybridge,Fipa Italiana power boats,"used boat,diesel",2000,20.8,5.6,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
4086,EUR 498000,Trawler,Smelne power boats,used boat,2011,15.5,4.55,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak"
4087,EUR 498000,Flybridge,Princess power boats,"used boat,diesel",2009,15.32,4.57,GRP,Germany Â» Ostsee Â» Ostsee 
4088,EUR 495737,Motor Yacht,Cranchi power boats,used boat,2018,13.82,4.06,GRP,Netherlands
4089,EUR 495000,Flybridge,Azimut power boats,"used boat,diesel",2013,13.46,4.31,GRP,Italy Â» Liguria Â» Liguria
4094,EUR 495000,Flybridge,Azimut power boats,"used boat,diesel",2008,16.58,4.92,GRP,Spain Â» Mallorca Â» Palma
4095,EUR 495000,Motor Yacht,Pantera power boats,"used boat,diesel",2007,23.85,5.65,GRP,Spain Â» Costa Blanca Â» Alicante
4097,EUR 495000,Trawler,Zijlmans power boats,used boat,2008,17.0,4.9,Steel,Netherlands Â» In verkoophaven
4098,EUR 495000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2015,14.99,4.65,PVC,"France Â» SAINT GILLES CROIX DE VIE, SAINT GILLES CROIX DE V"
4100,EUR 495000,Motor Yacht,Fipa Italiana power boats,"used boat,diesel",2000,21.0,5.0,GRP,Croatia (Hrvatska) Â» Kvarner
4101,EUR 495000,Flybridge,Nimbus power boats,"used boat,diesel",2018,13.2,3.95,GRP,Croatia (Hrvatska) Â» Split
4102,EUR 495000,Flybridge,Sunseeker power boats,"used boat,diesel",2010,17.6,4.63,GRP,Spain Â» Mallorca Â» Mallorca
4103,EUR 495000,Motor Yacht,Aquanaut power boats,"used boat,diesel",2016,15.0,3.78,Steel,Belgium Â» Zuid Nederlnd 
4104,EUR 495000,Flybridge,Azimut power boats,"used boat,diesel",2008,19.22,5.05,GRP,France
4105,EUR 494000,Motor Yacht,BÃ©nÃ©teau power boats,"display model,diesel",2019,13.43,4.2,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim 
4107,EUR 490000,Motor Yacht,Galeon power boats,"used boat,diesel",2016,13.46,3.9,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Kressbronn
4108,EUR 490000,Mega Yacht,Azimut power boats,"used boat,diesel",1992,29.57,6.03,GRP,Spain Â» Costa Brava Â» Camprils
4110,EUR 489000,Flybridge,Ferretti power boats,"used boat,diesel",2008,16.02,4.94,GRP,Greece Â» auf Anfrage / on request / Griechenland / Greece
4111,EUR 489000,Trawler,Integrity power boats,"used boat,diesel",2020,13.8,4.3,GRP,Germany Â» Rostock
4113,DKK 3637500,Motor Yacht,Navalia power boats,"new boat from stock,diesel",2003,19.81,5.1,GRP,Denmark Â» Frankrig
4114,Â£ 445000,Motor Yacht,Altena power boats,used boat,1998,16.23,4.8,Steel,United Kingdom
4115,EUR 488000,Motor Yacht,AICON Yachts power boats,"used boat,diesel",2006,22.5,5.3,GRP,Greece Â» Athen
4116,DKK 3630000,Hardtop,Sealine power boats,"used boat,diesel",2020,13.55,4.2,GRP,Denmark Â» AB VÃRFT
4117,Â£ 444000,Flybridge,Princess power boats,"used boat,diesel",2005,17.68,4.57,GRP,United Kingdom Â» Poole
4122,EUR 481908,Motor Yacht,Fjord power boats,"new boat from stock,diesel",2020,11.5,3.64,PVC,France
4125,EUR 480000,Motor Yacht,Benetti power boats,"used boat,diesel",1978,23.8,5.8,Steel,Croatia (Hrvatska)
4128,EUR 480000,Flybridge,Dalla Pieta power boats,"used boat,diesel",2007,17.86,4.61,GRP,Italy Â» Lavagna
4129,EUR 480000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2016,14.78,4.15,PVC,"France Â» Golfe Juan, Golfe Juan"
4130,EUR 480000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2016,15.73,4.27,PVC,"France Â» Mandelieu la Napoule, France"
4131,EUR 480000,Motor Yacht,Azimut power boats,"used boat,diesel",2005,19.84,5.26,GRP,Italy Â» Montemarcello
4132,EUR 480000,Flybridge,Azimut power boats,"used boat,diesel",2002,22.45,5.51,GRP,Malta Â» Malta
4133,EUR 480000,Motor Yacht,Mangusta power boats,"used boat,diesel",2000,25.08,5.9,GRP,Greece
4135,Â£ 437506,Deck Boat,Jeanneau power boats,"new boat from stock,diesel",2019,15.37,4.57,PVC,"United Kingdom Â» Southampton, Southampton"
4136,EUR 479900,Flybridge,Yaretti power boats,"used boat,diesel",2005,21.8,5.7,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL
4137,EUR 479000,Motor Yacht,Azimut power boats,"used boat,diesel",2005,21.17,5.07,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
4138,EUR 479000,Motor Yacht,Azimut power boats,"used boat,diesel",2007,19.3,5.05,GRP,Croatia (Hrvatska)
4140,EUR 479000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2013,15.2,4.5,PVC,"France Â» CANET EN ROUSSILLON, France"
4142,EUR 470000,Motor Yacht,Bertram power boats,used boat,2000,16.46,5.16,GRP,Croatia (Hrvatska) Â» onbekend
4143,EUR 470000,Flybridge,Jeanneau power boats,"used boat,diesel",2011,15.2,4.5,GRP,Spain Â» Alicante
4144,EUR 470000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2009,15.85,4.63,GRP,Croatia (Hrvatska) Â» Rijeka
4146,EUR 470000,Hardtop,Alfamarine power boats,used boat,2008,18.96,4.6,GRP,Italy Â» Toscana Â» Toscana
4147,EUR 470000,Flybridge,Canados power boats,"used boat,diesel",1997,23.7,6.0,GRP,Italy Â» Toscana Â» Toscana
4148,EUR 469000,Motor Yacht,Franchini power boats,"used boat,diesel",2006,17.15,4.8,GRP,Spain Â» Mallorca Â» Mallorca
4149,EUR 469000,Motor Yacht,Azimut power boats,used boat,2015,13.35,4.4,GRP,"Finland Â» Kotka, (FI)"
4150,EUR 469000,Hardtop,Azimut power boats,"used boat,diesel",2008,18.41,4.98,GRP,Italy Â» Liguria Â» Genua / Genoa / Genova Italy 
4151,EUR 469000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2019,14.78,4.2,PVC,"France Â» CANET EN ROUSSILLON, France"
4152,EUR 469000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2014,15.73,4.27,PVC,"France Â» MANDELIEU, MANDELIEU"
4153,EUR 468000,Motor Yacht,Fiart Mare power boats,"new boat on order,diesel",2020,11.87,3.88,PVC,France
4154,EUR 465000,Motor Yacht,Astondoa power boats,"used boat,diesel",2005,16.65,4.65,GRP,Portugal Â» Lisbon
4155,EUR 465000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2009,17.02,4.63,GRP,Croatia (Hrvatska)
4156,EUR 465000,Flybridge,Azimut power boats,"used boat,diesel",2002,21.6,5.4,GRP,Italy Â» Mar Tirreno
4158,EUR 463000,Motor Yacht,Princess power boats,"used boat,diesel",2007,18.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
4159,EUR 462360,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,diesel",2020,13.88,4.25,PVC,"France Â» Lorient, France"
4160,Â£ 419950,Motor Yacht,Jeanneau power boats,"used boat,diesel",2020,13.92,4.09,PVC,"United Kingdom Â» Burton Waters, Royaume Uni"
4162,Â£ 419950,Motor Yacht,Sealine power boats,"used boat,diesel",2012,15.36,4.76,PVC,"United Kingdom Â» Inverkip, Inverkip"
4163,EUR 460428,Motor Yacht,Fjord power boats,new boat from stock,2020,11.63,3.64,GRP,France
4164,EUR 460000,Hardtop,Azimut power boats,"used boat,diesel",2004,20.74,5.2,GRP,Italy
4165,EUR 460000,Trawler,Linssen power boats,"used boat,diesel",2010,14.7,4.45,Steel,Germany Â» Berlin Â» Berlin
4166,EUR 460000,Flybridge,Azimut power boats,"used boat,diesel",2007,19.22,5.06,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano 
4168,EUR 460000,Hardtop,Arcoa power boats,"used boat,diesel",2008,18.72,4.99,PVC,"Monaco Â» Monaco, Monaco"
4170,EUR 459000,Motor Yacht,Azimut power boats,"used boat,diesel",2017,13.86,4.25,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
4171,EUR 459000,Trawler,Integrity power boats,"used boat,diesel",2020,13.4,4.3,GRP,Germany Â» Rostock
4172,EUR 459000,Motor Yacht,Sealine power boats,"used boat,diesel",2019,12.5,3.85,GRP,Germany Â» Nordsee Â» Norderney 
4175,EUR 450000,Motor Yacht,Dalla Pieta power boats,"used boat,diesel",2006,17.84,4.93,GRP,Croatia (Hrvatska)
4176,EUR 450000,Flybridge,Fairline power boats,"used boat,diesel",2009,15.7,4.49,GRP,Croatia (Hrvatska)
4177,EUR 450000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2015,13.96,4.25,GRP,Spain Â» Mallorca Â» Mallorca
4178,EUR 450000,Flybridge,Nimbus power boats,"used boat,diesel",2018,13.33,3.86,GRP,Croatia (Hrvatska) Â» Sibenik
4180,EUR 450000,Motor Yacht,Fairline power boats,"used boat,diesel",2007,15.79,4.5,GRP,Croatia (Hrvatska) Â» Split
4182,EUR 450000,Flybridge,Azimut power boats,"used boat,diesel",1997,24.15,5.9,PVC,"Turkey Â» MARMARIS, MARMARIS"
4185,EUR 450000,Flybridge,Cayman power boats,"used boat,diesel",2008,15.0,4.5,GRP,Croatia (Hrvatska)
4186,EUR 450000,Flybridge,Cayman power boats,"used boat,diesel",2007,19.6,5.07,GRP,Croatia (Hrvatska)
4187,EUR 450000,Flybridge,Sunseeker power boats,"used boat,diesel",2008,17.6,4.62,GRP,Croatia (Hrvatska)
4189,EUR 450000,Trawler,Rhea power boats,"used boat,diesel",2012,14.85,4.8,GRP,France Â» PACA
4190,EUR 450000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2011,14.63,4.47,GRP,Spain Â» Mallorca Â» Mallorca
4191,EUR 450000,Pilothouse,VICEM power boats,"used boat,diesel",2009,16.5,4.97,Wood,Spain Â» Baleares Â» Ibiza
4192,EUR 450000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2001,22.1,5.43,GRP,Italy
4193,EUR 449500,Flybridge,Prestige Yachts power boats,"used boat,diesel",2015,13.96,4.3,GRP,Spain Â» Mallorca Â» Palma 
4194,EUR 449000,Flybridge,Princess power boats,"used boat,diesel",2008,17.83,4.83,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
4196,EUR 449000,Hardtop,Sessa power boats,"new boat from stock,diesel",2020,13.5,3.99,GRP,Italy Â» Toscana Â» Toscana
4197,EUR 449000,Hardtop,Sunseeker power boats,"used boat,diesel",2006,17.35,4.6,GRP,Spain Â» Ibiza
4198,EUR 449000,Motor Yacht,Bavaria power boats,used boat,2016,13.22,4.41,GRP,Croatia (Hrvatska) Â» onbekend
4199,EUR 449000,Motor Yacht,Galeon power boats,"used boat,diesel",2016,12.5,4.1,GRP,Spain Â» Mallorca Â» Palma 
4200,EUR 449000,Motor Yacht,Sarnico power boats,"used boat,diesel",2007,18.52,4.75,GRP,Italy Â» Napels
4201,EUR 449000,Flybridge,Galeon power boats,"used boat,diesel",2016,12.5,4.16,GRP,Spain Â» INFO DD-YACHTING
4202,EUR 449000,Motor Yacht,Nimbus power boats,"used boat,diesel",2017,13.33,3.86,GRP,Germany Â» Berlin Â» Werder (Havel)
4203,EUR 449000,Flybridge,Astondoa power boats,"used boat,diesel",1995,20.26,5.4,GRP,Spain Â» Mallorca Â» Cala d' Or 
4205,EUR 440000,Motor Yacht,Azimut power boats,"used boat,diesel",2009,14.3,4.52,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
4206,EUR 440000,Flybridge,Azimut power boats,"used boat,diesel",2009,17.5,4.75,GRP,Italy
4207,EUR 440000,Center console boat,Sunseeker power boats,"used boat,diesel",2010,13.47,4.3,GRP,Spain Â» Mallorca Â» Mallorca
